id_videojuego,id_consola
2996,4
2997,2
2998,8
2999,2
3000,1
3001,4
3002,4
3003,2
3004,9
3005,2
3006,2
3007,2
3008,3
3009,3
3010,4
3011,4
3012,3
3013,6
3014,5
3015,6
3016,7
3017,2
3018,2
3019,2
3020,4
3021,1
3022,9
3023,2
3024,2
3025,3
3026,7
3027,1
3028,2
3029,4
3030,1
3031,1
3032,3
3033,7
3034,5
3035,1
3036,6
3037,2
3038,1
3039,2
3040,4
3041,1
3042,2
3043,3
3044,2
3045,2
3046,6
3047,3
3048,4
3049,2
3050,2
3051,7
3052,3
3053,5
3054,3
3055,3
3056,3
3057,4
3058,6
3059,2
3060,4
3061,6
3062,1
3063,4
3064,2
3065,7
3066,3
3067,5
3068,2
3069,7
3070,2
3071,1
3072,3
3073,2
3074,8
3075,4
3076,3
3077,1
3078,4
3079,2
3080,3
3081,3
3082,2
3083,3
3084,2
3085,6
3086,3
3087,3
3088,3
3089,1
3090,5
3091,2
3092,5
3093,3
3094,2
3095,2
3096,3
3097,4
3098,1
3099,2
3100,6
3101,5
3102,2
3103,4
3104,3
3105,2
3106,3
3107,2
3108,1
3109,4
3110,8
3111,4
3112,1
3113,1
3114,2
3115,1
3116,1
3117,4
3118,3
3119,4
3120,1
3121,3
3122,3
3123,1
3124,3
3125,2
3126,4
3127,1
3128,4
3129,1
3130,4
3131,5
3132,2
3133,1
3134,7
3135,2
3136,2
3137,4
3138,2
3139,1
3140,2
3141,5
3142,2
3143,1
3144,4
3145,1
3146,1
3147,4
3148,2
3149,2
3150,1
3151,2
3152,1
3153,2
3154,7
3155,4
3156,2
3157,5
3158,3
3159,4
3160,2
3161,5
3162,4
3163,4
3164,3
3165,3
3166,2
3167,4
3168,1
3169,4
3170,3
3171,2
3172,1
3173,2
3174,4
3175,3
3176,1
3177,3
3178,2
3179,3
3180,3
3181,1
3182,4
3183,3
3184,1
3185,4
3186,4
3187,2
3188,4
3189,9
3190,2
3191,7
3192,7
3193,2
3194,1
3195,4
3196,2
3197,2
3198,4
3199,6
3200,3
3201,4
3202,1
3203,5
3204,2
3205,4
3206,4
3207,2
3208,1
3209,3
3210,3
3211,3
3212,4
3213,4
3214,3
3215,2
3216,3
3217,4
3218,5
3219,1
3220,3
3221,3
3222,3
3223,3
3224,1
3225,3
3226,6
3227,1
3228,8
3229,2
3230,7
3231,7
3232,3
3233,5
3234,1
3235,3
3236,4
3237,1
3238,3
3239,4
3240,4
3241,1
3242,2
3243,4
3244,3
3245,2
3246,1
3247,1
3248,3
3249,4
3250,7
3251,2
3252,1
3253,4
3254,4
3255,3
3256,4
3257,2
3258,4
3259,4
3260,5
3261,3
3262,2
3263,2
3264,3
3265,2
3266,8
3267,2
3268,2
3269,4
3270,2
3271,1
3272,3
3273,3
3274,9
3275,7
3276,2
3277,3
3278,5
3279,3
3280,2
3281,7
3282,2
3283,2
3284,4
3285,1
3286,4
3287,4
3288,1
3289,2
3290,8
3291,5
3292,1
3293,1
3294,1
3295,4
3296,7
3297,5
3298,1
3299,1
3300,1
3301,2
3302,1
3303,2
3304,4
3305,1
3306,3
3307,4
3308,1
3309,4
3310,2
3311,1
3312,2
3313,2
3314,2
3315,4
3316,5
3317,6
3318,3
3319,3
3320,3
3321,1
3322,5
3323,2
3324,3
3325,2
3326,3
3327,8
3328,3
3329,2
3330,7
3331,4
3332,3
3333,9
3334,6
3335,3
3336,1
3337,3
3338,1
3339,2
3340,3
3341,4
3342,1
3343,2
3344,3
3345,3
3346,2
3347,1
3348,2
3349,6
3350,9
3351,7
3352,4
3353,2
3354,2
3355,9
3356,2
3357,2
3358,2
3359,5
3360,2
3361,1
3362,1
3363,2
3364,2
3365,8
3366,4
3367,5
3368,2
3369,3
3370,2
3371,4
3372,2
3373,4
3374,7
3375,3
3376,4
3377,4
3378,4
3379,4
3380,1
3381,1
3382,1
3383,6
3384,1
3385,3
3386,1
3387,2
3388,4
3389,8
3390,2
3391,9
3392,2
3393,3
3394,2
3395,2
3396,1
3397,2
3398,3
3399,3
3400,2
3401,1
3402,4
3403,2
3404,8
3405,7
3406,4
3407,1
3408,4
3409,6
3410,1
3411,7
3412,3
3413,1
3414,2
3415,4
3416,5
3417,2
3418,6
3419,5
3420,1
3421,2
3422,1
3423,1
3424,2
3425,1
3426,4
3427,1
3428,1
3429,1
3430,4
3431,1
3432,1
3433,2
3434,4
3435,1
3436,3
3437,2
3438,2
3439,4
3440,5
3441,2
3442,7
3443,1
3444,4
3445,2
3446,4
3447,3
3448,2
3449,4
3450,1
3451,8
3452,2
3453,5
3454,2
3455,4
3456,2
3457,2
3458,4
3459,4
3460,1
3461,6
3462,4
3463,4
3464,2
3465,1
3466,1
3467,1
3468,1
3469,5
3470,1
3471,2
3472,7
3473,4
3474,4
3475,1
3476,2
3477,1
3478,1
3479,4
3480,7
3481,7
3482,2
3483,4
3484,1
3485,6
3486,3
3487,1
3488,2
3489,2
3490,1
3491,2
3492,2
3493,2
3494,3
3495,3
3496,1
3497,3
3498,6
3499,1
3500,2
3501,3
3502,6
3503,2
3504,1
3505,4
3506,4
3507,3
3508,3
3509,7
3510,2
3511,9
3512,5
3513,2
3514,2
3515,6
3516,2
3517,2
3518,4
3519,1
3520,5
3521,4
3522,6
3523,1
3524,3
3525,3
3526,4
3527,3
3528,7
3529,2
3530,6
3531,2
3532,8
3533,4
3534,1
3535,4
3536,5
3537,1
3538,2
3539,1
3540,1
3541,1
3542,3
3543,8
3544,3
3545,4
3546,5
3547,3
3548,4
3549,2
3550,4
3551,3
3552,3
3553,3
3554,1
3555,3
3556,4
3557,1
3558,2
3559,3
3560,3
3561,4
3562,3
3563,6
3564,1
3565,5
3566,2
3567,4
3568,1
3569,1
3570,3
3571,1
3572,2
3573,9
3574,5
3575,3
3576,3
3577,4
3578,3
3579,3
3580,4
3581,1
3582,2
3583,1
3584,3
3585,2
3586,2
3587,2
3588,2
3589,2
3590,3
3591,3
3592,3
3593,4
3594,2
3595,2
3596,4
3597,1
3598,1
3599,2
3600,1
3601,5
3602,4
3603,3
3604,7
3605,5
3606,2
3607,4
3608,4
3609,6
3610,1
3611,6
3612,2
3613,1
3614,4
3615,1
3616,3
3617,2
3618,8
3619,5
3620,1
3621,2
3622,3
3623,1
3624,7
3625,4
3626,4
3627,3
3628,1
3629,7
3630,4
3631,4
3632,1
3633,4
3634,5
3635,2
3636,3
3637,8
3638,3
3639,1
3640,1
3641,4
3642,2
3643,7
3644,7
3645,4
3646,1
3647,4
3648,4
3649,4
3650,6
3651,2
3652,2
3653,3
3654,6
3655,2
3656,2
3657,2
3658,3
3659,3
3660,3
3661,4
3662,3
3663,4
3664,2
3665,8
3666,9
3667,2
3668,7
3669,2
3670,5
3671,2
3672,6
3673,4
3674,1
3675,1
3676,4
3677,7
3678,4
3679,7
3680,4
3681,1
3682,6
3683,4
3684,2
3685,1
3686,3
3687,2
3688,3
3689,2
3690,1
3691,2
3692,5
3693,3
3694,3
3695,3
3696,7
3697,4
3698,8
3699,1
3700,9
3701,1
3702,1
3703,1
3704,3
3705,3
3706,2
3707,2
3708,2
3709,5
3710,1
3711,7
3712,5
3713,1
3714,5
3715,7
3716,2
3717,6
3718,2
3719,4
3720,2
3721,1
3722,4
3723,9
3724,7
3725,3
3726,6
3727,3
3728,4
3729,4
3730,1
3731,1
3732,2
3733,3
3734,2
3735,1
3736,7
3737,3
3738,2
3739,7
3740,5
3741,4
3742,4
3743,1
3744,2
3745,2
3746,2
3747,2
3748,5
3749,2
3750,3
3751,2
3752,5
3753,3
3754,4
3755,4
3756,7
3757,3
3758,4
3759,5
3760,1
3761,4
3762,3
3763,4
3764,2
3765,1
3766,5
3767,1
3768,3
3769,2
3770,4
3771,8
3772,2
3773,7
3774,4
3775,3
3776,8
3777,4
3778,2
3779,1
3780,2
3781,3
3782,4
3783,1
3784,5
3785,7
3786,1
3787,4
3788,5
3789,5
3790,1
3791,2
3792,1
3793,1
3794,7
3795,8
3796,3
3797,7
3798,2
3799,4
3800,2
3801,1
3802,4
3803,4
3804,6
3805,4
3806,1
3807,2
3808,2
3809,1
3810,2
3811,5
3812,5
3813,2
3814,3
3815,9
3816,4
3817,7
3818,1
3819,3
3820,2
3821,1
3822,2
3823,7
3824,2
3825,4
3826,1
3827,1
3828,1
3829,2
3830,4
3831,6
3832,1
3833,1
3834,1
3835,3
3836,2
3837,3
3838,1
3839,7
3840,4
3841,5
3842,3
3843,2
3844,5
3845,2
3846,1
3847,2
3848,5
3849,4
3850,8
3851,2
3852,9
3853,1
3854,1
3855,3
3856,3
3857,2
3858,3
3859,3
3860,4
3861,7
3862,4
3863,2
3864,3
3865,1
3866,3
3867,2
3868,2
3869,6
3870,1
3871,3
3872,1
3873,2
3874,1
3875,6
3876,7
3877,2
3878,1
3879,3
3880,7
3881,2
3882,1
3883,7
3884,8
3885,1
3886,4
3887,3
3888,3
3889,7
3890,5
3891,1
3892,1
3893,5
3894,2
3895,1
3896,3
3897,2
3898,1
3899,4
3900,2
3901,7
3902,5
3903,2
3904,4
3905,4
3906,3
3907,3
3908,6
3909,7
3910,7
3911,2
3912,9
3913,4
3914,2
3915,2
3916,4
3917,7
3918,3
3919,4
3920,7
3921,5
3922,3
3923,3
3924,4
3925,1
3926,1
3927,7
3928,2
3929,7
3930,3
3931,7
3932,4
3933,7
3934,2
3935,5
3936,1
3937,6
3938,3
3939,1
3940,1
3941,3
3942,4
3943,2
3944,3
3945,2
3946,2
3947,4
3948,1
3949,1
3950,3
3951,2
3952,2
3953,2
3954,1
3955,7
3956,3
3957,3
3958,2
3959,4
3960,4
3961,2
3962,2
3963,1
3964,4
3965,4
3966,2
3967,4
3968,5
3969,2
3970,4
3971,7
3972,2
3973,4
3974,4
3975,4
3976,6
3977,8
3978,2
3979,2
3980,4
3981,4
3982,2
3983,4
3984,2
3985,7
3986,3
3987,2
3988,1
3989,2
3990,4
3991,2
3992,1
3993,6
3994,7
3995,3
3996,3
3997,4
3998,4
3999,2
4000,2
4001,1
4002,2
4003,2
4004,5
4005,7
4006,2
4007,4
4008,3
4009,3
4010,1
4011,1
4012,4
4013,3
4014,3
4015,1
4016,1
4017,4
4018,5
4019,3
4020,1
4021,1
4022,3
4023,3
4024,1
4025,4
4026,7
4027,1
4028,6
4029,3
4030,2
4031,2
4032,1
4033,3
4034,3
4035,3
4036,1
4037,1
4038,6
4039,3
4040,3
4041,5
4042,1
4043,2
4044,1
4045,6
4046,1
4047,2
4048,3
4049,6
4050,4
4051,2
4052,6
4053,4
4054,3
4055,2
4056,2
4057,2
4058,5
4059,8
4060,5
4061,3
4062,2
4063,4
4064,1
4065,4
4066,2
4067,7
4068,5
4069,3
4070,2
4071,4
4072,6
4073,7
4074,3
4075,5
4076,4
4077,4
4078,3
4079,4
4080,1
4081,4
4082,1
4083,4
4084,4
4085,3
4086,5
4087,2
4088,1
4089,4
4090,2
4091,3
4092,1
4093,2
4094,3
4095,2
4096,2
4097,4
4098,1
4099,1
4100,7
4101,1
4102,1
4103,5
4104,2
4105,1
4106,3
4107,2
4108,4
4109,1
4110,3
4111,6
4112,5
4113,3
4114,1
4115,2
4116,3
4117,4
4118,2
4119,2
4120,4
4121,1
4122,4
4123,4
4124,2
4125,3
4126,1
4127,1
4128,4
4129,2
4130,8
4131,2
4132,2
4133,1
4134,7
4135,3
4136,2
4137,2
4138,2
4139,7
4140,3
4141,4
4142,3
4143,2
4144,4
4145,2
4146,2
4147,4
4148,1
4149,2
4150,2
4151,7
4152,3
4153,1
4154,3
4155,1
4156,2
4157,3
4158,1
4159,3
4160,2
4161,4
4162,2
4163,1
4164,4
4165,2
4166,2
4167,9
4168,1
4169,1
4170,2
4171,1
4172,7
4173,2
4174,4
4175,4
4176,6
4177,3
4178,3
4179,2
4180,1
4181,2
4182,8
4183,1
4184,6
4185,1
4186,2
4187,5
4188,7
4189,5
4190,3
4191,2
4192,1
4193,2
4194,8
4195,1
4196,1
4197,5
4198,7
4199,4
4200,4
4201,2
4202,2
4203,5
4204,2
4205,3
4206,3
4207,2
4208,6
4209,1
4210,2
4211,2
4212,1
4213,3
4214,7
4215,3
4216,2
4217,5
4218,4
4219,2
4220,3
4221,2
4222,4
4223,2
4224,3
4225,4
4226,7
4227,5
4228,8
4229,2
4230,3
4231,3
4232,5
4233,2
4234,4
4235,2
4236,8
4237,1
4238,3
4239,2
4240,1
4241,1
4242,2
4243,4
4244,2
4245,3
4246,4
4247,2
4248,7
4249,2
4250,1
4251,5
4252,2
4253,5
4254,1
4255,4
4256,4
4257,1
4258,2
4259,1
4260,2
4261,4
4262,7
4263,3
4264,2
4265,2
4266,3
4267,3
4268,1
4269,1
4270,4
4271,4
4272,6
4273,7
4274,5
4275,4
4276,8
4277,5
4278,8
4279,1
4280,2
4281,1
4282,1
4283,1
4284,1
4285,4
4286,4
4287,2
4288,1
4289,3
4290,4
4291,1
4292,4
4293,3
4294,1
4295,2
4296,2
4297,6
4298,1
4299,4
4300,2
4301,2
4302,1
4303,1
4304,1
4305,7
4306,2
4307,3
4308,3
4309,6
4310,2
4311,5
4312,8
4313,2
4314,5
4315,3
4316,3
4317,2
4318,2
4319,7
4320,4
4321,2
4322,5
4323,1
4324,2
4325,3
4326,2
4327,2
4328,2
4329,2
4330,3
4331,1
4332,2
4333,2
4334,2
4335,2
4336,2
4337,2
4338,5
4339,5
4340,1
4341,2
4342,2
4343,3
4344,2
4345,1
4346,2
4347,4
4348,1
4349,8
4350,7
4351,2
4352,2
4353,1
4354,2
4355,3
4356,7
4357,2
4358,1
4359,7
4360,5
4361,7
4362,2
4363,1
4364,4
4365,4
4366,2
4367,5
4368,2
4369,7
4370,2
4371,1
4372,1
4373,2
4374,4
4375,4
4376,4
4377,2
4378,5
4379,7
4380,2
4381,9
4382,2
4383,2
4384,2
4385,2
4386,2
4387,2
4388,5
4389,4
4390,3
4391,2
4392,7
4393,3
4394,3
4395,9
4396,4
4397,4
4398,1
4399,2
4400,3
4401,1
4402,3
4403,4
4404,2
4405,2
4406,5
4407,3
4408,1
4409,3
4410,5
4411,2
4412,4
4413,2
4414,2
4415,8
4416,2
4417,7
4418,3
4419,3
4420,1
4421,4
4422,9
4423,3
4424,1
4425,4
4426,3
4427,2
4428,4
4429,2
4430,4
4431,9
4432,1
4433,2
4434,1
4435,7
4436,4
4437,3
4438,2
4439,5
4440,2
4441,2
4442,1
4443,2
4444,7
4445,3
4446,2
4447,7
4448,3
4449,1
4450,1
4451,6
4452,4
4453,4
4454,4
4455,4
4456,3
4457,2
4458,2
4459,2
4460,5
4461,3
4462,2
4463,1
4464,1
4465,2
4466,2
4467,1
4468,2
4469,7
4470,3
4471,4
4472,2
4473,1
4474,2
4475,1
4476,2
4477,7
4478,9
4479,3
4480,1
4481,2
4482,8
4483,7
4484,1
4485,1
4486,2
4487,1
4488,2
4489,2
4490,2
4491,2
4492,4
4493,1
4494,4
4495,5
4496,1
4497,3
4498,1
4499,1
4500,1
4501,2
4502,4
4503,2
4504,2
4505,5
4506,2
4507,5
4508,3
4509,8
4510,7
4511,8
4512,9
4513,2
4514,2
4515,3
4516,1
4517,2
4518,1
4519,2
4520,2
4521,3
4522,2
4523,9
4524,4
4525,3
4526,2
4527,3
4528,1
4529,5
4530,4
4531,1
4532,2
4533,5
4534,3
4535,3
4536,2
4537,1
4538,2
4539,3
4540,2
4541,2
4542,4
4543,2
4544,1
4545,4
4546,5
4547,7
4548,4
4549,4
4550,3
4551,4
4552,4
4553,1
4554,3
4555,1
4556,2
4557,2
4558,5
4559,4
4560,2
4561,8
4562,4
4563,7
4564,2
4565,2
4566,1
4567,3
4568,3
4569,1
4570,3
4571,2
4572,2
4573,2
4574,3
4575,3
4576,6
4577,1
4578,1
4579,7
4580,7
4581,1
4582,2
4583,5
4584,3
4585,2
4586,1
4587,2
4588,1
4589,3
4590,2
4591,5
4592,3
4593,4
4594,3
4595,5
4596,2
4597,2
4598,5
4599,7
4600,4
4601,2
4602,4
4603,3
4604,4
4605,2
4606,1
4607,2
4608,1
4609,3
4610,7
4611,2
4612,1
4613,6
4614,4
4615,5
4616,3
4617,1
4618,9
4619,2
4620,1
4621,1
4622,2
4623,4
4624,3
4625,1
4626,3
4627,3
4628,4
4629,1
4630,2
4631,4
4632,2
4633,2
4634,1
4635,2
4636,1
4637,2
4638,2
4639,1
4640,5
4641,3
4642,5
4643,2
4644,7
4645,4
4646,2
4647,3
4648,8
4649,2
4650,3
4651,1
4652,4
4653,1
4654,2
4655,1
4656,1
4657,9
4658,2
4659,1
4660,4
4661,4
4662,3
4663,4
4664,7
4665,4
4666,4
4667,2
4668,1
4669,2
4670,2
4671,1
4672,4
4673,3
4674,3
4675,1
4676,8
4677,1
4678,2
4679,3
4680,3
4681,8
4682,9
4683,2
4684,2
4685,2
4686,1
4687,6
4688,2
4689,5
4690,2
4691,2
4692,1
4693,4
4694,4
4695,2
4696,2
4697,2
4698,4
4699,2
4700,1
4701,2
4702,4
4703,4
4704,3
4705,2
4706,4
4707,5
4708,2
4709,2
4710,1
4711,3
4712,3
4713,5
4714,4
4715,3
4716,2
4717,7
4718,2
4719,2
4720,2
4721,1
4722,2
4723,4
4724,2
4725,3
4726,1
4727,2
4728,1
4729,2
4730,2
4731,2
4732,2
4733,5
4734,2
4735,2
4736,3
4737,3
4738,1
4739,3
4740,3
4741,2
4742,1
4743,7
4744,2
4745,2
4746,4
4747,2
4748,2
4749,5
4750,2
4751,3
4752,3
4753,4
4754,1
4755,1
4756,2
4757,6
4758,3
4759,4
4760,3
4761,9
4762,7
4763,3
4764,2
4765,5
4766,2
4767,3
4768,2
4769,5
4770,1
4771,7
4772,4
4773,9
4774,2
4775,1
4776,5
4777,1
4778,2
4779,6
4780,2
4781,5
4782,4
4783,3
4784,4
4785,9
4786,4
4787,2
4788,4
4789,5
4790,2
4791,4
4792,3
4793,1
4794,7
4795,2
4796,1
4797,1
4798,2
4799,4
4800,2
4801,8
4802,2
4803,7
4804,3
4805,4
4806,2
4807,4
4808,2
4809,2
4810,2
4811,2
4812,5
4813,3
4814,2
4815,2
4816,6
4817,1
4818,6
4819,2
4820,2
4821,4
4822,2
4823,1
4824,7
4825,3
4826,4
4827,3
4828,2
4829,4
4830,2
4831,4
4832,2
4833,8
4834,2
4835,4
4836,2
4837,2
4838,5
4839,8
4840,2
4841,4
4842,3
4843,8
4844,3
4845,9
4846,2
4847,5
4848,7
4849,1
4850,2
4851,2
4852,2
4853,1
4854,2
4855,4
4856,2
4857,9
4858,4
4859,3
4860,2
4861,4
4862,3
4863,2
4864,3
4865,5
4866,1
4867,3
4868,2
4869,4
4870,2
4871,6
4872,1
4873,7
4874,2
4875,1
4876,1
4877,1
4878,2
4879,1
4880,6
4881,3
4882,2
4883,2
4884,4
4885,4
4886,4
4887,1
4888,3
4889,2
4890,5
4891,2
4892,2
4893,3
4894,2
4895,3
4896,2
4897,1
4898,2
4899,4
4900,5
4901,1
4902,2
4903,4
4904,1
4905,7
4906,5
4907,1
4908,3
4909,3
4910,7
4911,2
4912,4
4913,2
4914,7
4915,4
4916,5
4917,2
4918,1
4919,3
4920,2
4921,2
4922,5
4923,2
4924,2
4925,4
4926,3
4927,3
4928,2
4929,1
4930,3
4931,2
4932,2
4933,2
4934,1
4935,7
4936,1
4937,4
4938,3
4939,4
4940,4
4941,5
4942,3
4943,5
4944,2
4945,3
4946,7
4947,1
4948,3
4949,1
4950,2
4951,2
4952,2
4953,1
4954,7
4955,2
4956,1
4957,2
4958,2
4959,4
4960,6
4961,1
4962,2
4963,2
4964,4
4965,3
4966,2
4967,5
4968,1
4969,3
4970,3
4971,2
4972,2
4973,3
4974,3
4975,1
4976,6
4977,2
4978,2
4979,5
4980,3
4981,4
4982,1
4983,9
4984,2
4985,2
4986,8
4987,2
4988,3
4989,2
4990,9
4991,1
4992,2
4993,1
4994,3
4995,2
4996,7
4997,2
4998,2
4999,5
5000,7
5001,5
5002,1
5003,3
5004,4
5005,2
5006,2
5007,1
5008,2
5009,2
5010,4
5011,5
5012,4
5013,1
5014,2
5015,9
5016,3
5017,2
5018,2
5019,4
5020,1
5021,1
5022,3
5023,1
5024,2
5025,2
5026,2
5027,2
5028,2
5029,4
5030,1
5031,4
5032,4
5033,2
5034,2
5035,2
5036,1
5037,1
5038,1
5039,2
5040,3
5041,2
5042,2
5043,4
5044,3
5045,7
5046,2
5047,4
5048,4
5049,4
5050,1
5051,2
5052,4
5053,4
5054,1
5055,2
5056,2
5057,2
5058,2
5059,5
5060,1
5061,1
5062,7
5063,1
5064,3
5065,4
5066,3
5067,2
5068,2
5069,5
5070,4
5071,1
5072,2
5073,2
5074,8
5075,3
5076,5
5077,1
5078,2
5079,4
5080,2
5081,6
5082,2
5083,2
5084,1
5085,2
5086,2
5087,2
5088,2
5089,1
5090,1
5091,4
5092,2
5093,1
5094,1
5095,2
5096,2
5097,1
5098,8
5099,2
5100,2
5101,4
5102,2
5103,3
5104,3
5105,3
5106,2
5107,4
5108,7
5109,2
5110,1
5111,3
5112,4
5113,6
5114,1
5115,1
5116,3
5117,2
5118,7
5119,2
5120,7
5121,3
5122,2
5123,4
5124,1
5125,2
5126,2
5127,2
5128,3
5129,8
5130,2
5131,3
5132,2
5133,1
5134,1
5135,1
5136,3
5137,2
5138,3
5139,4
5140,4
5141,7
5142,2
5143,1
5144,4
5145,2
5146,7
5147,3
5148,4
5149,6
5150,5
5151,2
5152,2
5153,4
5154,2
5155,4
5156,6
5157,1
5158,1
5159,4
5160,4
5161,2
5162,5
5163,2
5164,3
5165,3
5166,7
5167,7
5168,3
5169,7
5170,1
5171,5
5172,2
5173,2
5174,8
5175,1
5176,2
5177,3
5178,3
5179,3
5180,2
5181,3
5182,2
5183,1
5184,7
5185,1
5186,3
5187,2
5188,6
5189,1
5190,5
5191,2
5192,2
5193,7
5194,5
5195,4
5196,5
5197,2
5198,3
5199,2
5200,2
5201,3
5202,1
5203,8
5204,2
5205,7
5206,2
5207,2
5208,2
5209,1
5210,3
5211,2
5212,3
5213,4
5214,2
5215,2
5216,1
5217,4
5218,7
5219,1
5220,2
5221,3
5222,1
5223,1
5224,2
5225,2
5226,2
5227,2
5228,2
5229,2
5230,3
5231,3
5232,5
5233,2
5234,5
5235,2
5236,6
5237,2
5238,2
5239,5
5240,3
5241,8
5242,7
5243,2
5244,3
5245,1
5246,5
5247,2
5248,1
5249,3
5250,7
5251,1
5252,7
5253,4
5254,7
5255,7
5256,4
5257,3
5258,6
5259,7
5260,2
5261,1
5262,6
5263,2
5264,5
5265,2
5266,1
5267,5
5268,9
5269,3
5270,2
5271,3
5272,2
5273,2
5274,3
5275,1
5276,9
5277,6
5278,2
5279,2
5280,5
5281,1
5282,6
5283,1
5284,1
5285,2
5286,2
5287,2
5288,2
5289,5
5290,2
5291,1
5292,3
5293,1
5294,7
5295,3
5296,4
5297,4
5298,2
5299,4
5300,2
5301,2
5302,7
5303,4
5304,7
5305,2
5306,6
5307,1
5308,4
5309,4
5310,2
5311,2
5312,3
5313,2
5314,2
5315,4
5316,1
5317,2
5318,4
5319,5
5320,7
5321,2
5322,5
5323,3
5324,2
5325,2
5326,2
5327,4
5328,2
5329,2
5330,2
5331,5
5332,2
5333,1
5334,1
5335,2
5336,4
5337,2
5338,1
5339,1
5340,2
5341,3
5342,2
5343,2
5344,1
5345,2
5346,1
5347,2
5348,5
5349,4
5350,9
5351,3
5352,2
5353,3
5354,5
5355,2
5356,4
5357,5
5358,1
5359,2
5360,4
5361,1
5362,6
5363,1
5364,3
5365,2
5366,2
5367,1
5368,6
5369,4
5370,4
5371,7
5372,1
5373,1
5374,3
5375,1
5376,4
5377,3
5378,1
5379,1
5380,1
5381,3
5382,1
5383,4
5384,2
5385,2
5386,2
5387,2
5388,3
5389,4
5390,7
5391,2
5392,1
5393,2
5394,1
5395,1
5396,2
5397,2
5398,4
5399,2
5400,4
5401,1
5402,5
5403,8
5404,1
5405,1
5406,2
5407,7
5408,7
5409,4
5410,9
5411,5
5412,2
5413,1
5414,3
5415,1
5416,2
5417,7
5418,2
5419,3
5420,9
5421,3
5422,3
5423,3
5424,1
5425,3
5426,4
5427,2
5428,3
5429,7
5430,2
5431,6
5432,4
5433,4
5434,1
5435,2
5436,2
5437,7
5438,2
5439,1
5440,3
5441,2
5442,1
5443,4
5444,7
5445,2
5446,7
5447,7
5448,4
5449,2
5450,4
5451,3
5452,2
5453,7
5454,1
5455,2
5456,2
5457,9
5458,4
5459,8
5460,1
5461,5
5462,5
5463,2
5464,2
5465,1
5466,4
5467,6
5468,2
5469,4
5470,2
5471,1
5472,3
5473,2
5474,2
5475,3
5476,1
5477,7
5478,2
5479,2
5480,2
5481,6
5482,2
5483,3
5484,3
5485,2
5486,3
5487,8
5488,7
5489,2
5490,7
5491,9
5492,2
5493,5
5494,2
5495,2
5496,3
5497,2
5498,3
5499,5
5500,3
5501,2
5502,2
5503,5
5504,7
5505,2
5506,1
5507,5
5508,2
5509,5
5510,2
5511,4
5512,4
5513,4
5514,3
5515,7
5516,2
5517,4
5518,2
5519,5
5520,7
5521,6
5522,5
5523,5
5524,2
5525,7
5526,2
5527,2
5528,2
5529,7
5530,4
5531,2
5532,2
5533,1
5534,5
5535,1
5536,1
5537,1
5538,1
5539,2
5540,1
5541,2
5542,2
5543,2
5544,3
5545,6
5546,3
5547,5
5548,5
5549,2
5550,3
5551,2
5552,1
5553,1
5554,3
5555,2
5556,1
5557,3
5558,3
5559,2
5560,4
5561,2
5562,2
5563,5
5564,2
5565,5
5566,2
5567,1
5568,1
5569,7
5570,3
5571,7
5572,2
5573,2
5574,2
5575,3
5576,2
5577,6
5578,7
5579,7
5580,2
5581,3
5582,3
5583,1
5584,2
5585,1
5586,2
5587,4
5588,4
5589,2
5590,3
5591,2
5592,3
5593,7
5594,5
5595,7
5596,6
5597,5
5598,5
5599,4
5600,8
5601,2
5602,3
5603,2
5604,1
5605,2
5606,7
5607,1
5608,4
5609,2
5610,2
5611,8
5612,2
5613,9
5614,2
5615,2
5616,1
5617,3
5618,3
5619,1
5620,7
5621,2
5622,7
5623,4
5624,2
5625,2
5626,1
5627,1
5628,6
5629,4
5630,7
5631,3
5632,4
5633,2
5634,2
5635,4
5636,6
5637,2
5638,1
5639,7
5640,5
5641,1
5642,1
5643,2
5644,2
5645,2
5646,1
5647,2
5648,2
5649,5
5650,5
5651,4
5652,6
5653,1
5654,1
5655,2
5656,1
5657,2
5658,2
5659,3
5660,3
5661,2
5662,3
5663,1
5664,2
5665,2
5666,2
5667,7
5668,3
5669,2
5670,7
5671,7
5672,2
5673,1
5674,5
5675,1
5676,4
5677,1
5678,1
5679,1
5680,2
5681,2
5682,1
5683,4
5684,7
5685,4
5686,4
5687,2
5688,3
5689,1
5690,1
5691,4
5692,2
5693,7
5694,1
5695,6
5696,4
5697,2
5698,2
5699,2
5700,5
5701,1
5702,6
5703,2
5704,1
5705,2
5706,6
5707,1
5708,7
5709,3
5710,4
5711,2
5712,2
5713,5
5714,4
5715,2
5716,1
5717,4
5718,4
5719,2
5720,5
5721,5
5722,2
5723,5
5724,5
5725,2
5726,2
5727,4
5728,2
5729,2
5730,2
5731,4
5732,7
5733,5
5734,3
5735,2
5736,7
5737,8
5738,3
5739,2
5740,1
5741,2
5742,2
5743,7
5744,3
5745,3
5746,2
5747,2
5748,2
5749,2
5750,3
5751,3
5752,4
5753,4
5754,6
5755,8
5756,2
5757,5
5758,1
5759,2
5760,2
5761,2
5762,2
5763,4
5764,5
5765,1
5766,2
5767,2
5768,2
5769,3
5770,7
5771,1
5772,4
5773,5
5774,7
5775,2
5776,1
5777,3
5778,2
5779,1
5780,2
5781,2
5782,5
5783,2
5784,6
5785,5
5786,7
5787,2
5788,2
5789,9
5790,2
5791,5
5792,2
